id,name,charge,currency,show_name,charge_ios,charge_ios_new
1,Monthly Pass,9.99,$,Monthly Pass,9.99,9.99
2,Mini Pass,1.99,$,Mini Pass,1.99,1.99
3,Weekly Pass,0.99,$,Weekly Pass,0.99,0.99
4,250 Gems Pack,1.99,$,Gem Pack,1.99,1.99
5,500 Gems Pack,4.99,$,Gem Pack,4.99,4.99
6,1000 Gems Pack,9.99,$,Gem Pack,9.99,9.99
7,2500 Gems Pack,29.99,$,Gem Pack,29.99,29.99
8,5000 Gems Pack,49.99,$,Gem Pack,49.99,49.99
9,LV 24 Pack,0.99,$,LV 24 Pack,0.99,0.99
10,LV 32 Pack,1.99,$,LV 32 Pack,1.99,1.99
11,LV 48 Pack,4.99,$,LV 48 Pack,4.99,4.99
12,LV 58 Pack,19.99,$,LV 58 Pack,19.99,19.99
13,LV 78 Pack,29.99,$,LV 78 Pack,29.99,29.99
14,4-Star Girl Training Pack,1.99,$,4-Star Girl Training Pack,1.99,1.99
15,5-Star Girl Training Pack,4.99,$,5-Star Girl Training Pack,4.99,4.99
16,Monthly Pack 1,1.99,$,Monthly Pack,1.99,1.99
17,Monthly Pack 2,4.99,$,Monthly Pack,4.99,4.99
18,Monthly Pack 3,19.99,$,Monthly Pack,19.99,19.99
19,Monthly Pack 4,29.99,$,Monthly Pack,29.99,29.99
20,Monthly Pack 5,49.99,$,Monthly Pack,49.99,49.99
21,Monthly pack 6,49.99,$,Monthly Pack,49.99,49.99
22,Weekly Pack 1,4.99,$,Weekly Pack,4.99,4.99
23,Weekly Pack 2,9.99,$,Weekly Pack,9.99,9.99
24,Weekly Pack 3,29.99,$,Weekly Pack,29.99,29.99
25,Weekly Pack 4,49.99,$,Weekly Pack,49.99,49.99
26,Value Pack 1,49.99,$,Value Pack,49.99,49.99
27,Value Pack 2,29.99,$,Value Pack,29.99,29.99
28,Value Pack 3,14.99,$,Value Pack,14.99,14.99
29,Value Pack 4,4.99,$,Value Pack,4.99,4.99
30,Value Pack 5,1.99,$,Value Pack,1.99,1.99
31,Value Pack 1,49.99,$,Value Pack,49.99,49.99
32,Value Pack 2,29.99,$,Value Pack,29.99,29.99
33,Value Pack 3,14.99,$,Value Pack,14.99,14.99
34,Value Pack 4,9.99,$,Value Pack,9.99,9.99
35,Free Reload Pack,0.99,$,Free Reload Pack,0.99,0.99
36,Value Pack 5,1.99,$,Value Pack,1.99,1.99
37,Limited Edition 5-star Girl Pack,0.99,$,Limited Edition 5-star Girl Pack,0.99,0.99
38,Subscription,0.99,$,Subscription,0.99,0.99
39,Spring Festival\nCard,4.99,$,Spring Festival\nCard,4.99,4.99
40,Weekly Subscription,0.99,$,Weekly Subscription,0.99,0.99
41,Monthly Subscription,3.99,$,Monthly Subscription,3.99,3.99
42,Quarterly Subscription,9.99,$,Quarterly Subscription,9.99,9.99
43,Monthly Pack 1,1.99,$,Monthly Pack,1.99,1.99
44,Monthly Pack 2,4.99,$,Monthly Pack,4.99,4.99
45,Monthly Pack 3,19.99,$,Monthly Pack,19.99,19.99
