id,get_chapter,get_url_h5
1,제 1화,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/manga_01x_ko_kr.png?width=720&height=1753
2,제 2화,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/manga_2x_ko_kr.png?width=720&height=1753
3,제 3화,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/manga_3x_ko_kr.png?width=720&height=1753
4,제 4화,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/manga_4x_ko_kr.png?width=720&height=1753
5,제 5화,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/manga_5x_ko_kr.png?width=720&height=1753
6,제 6화,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/manga_6x_ko_kr.png?width=720&height=1753
7,제 7화,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/manga_7x_ko_kr.png?width=720&height=1753
8,제 8화,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/manga_8x_ko_kr.png?width=720&height=1753
9,제 9화,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/manga_9x_ko_kr.png?width=720&height=1753
10,제 10화,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/manga_10x_ko_kr.png?width=720&height=1753
11,제 11화,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/manga_11x_ko_kr.png?width=720&height=1753
12,제 12화,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/manga_12x_ko_kr.png?width=720&height=1753
13,제 13화,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/manga_13x_ko_kr.png?width=720&height=1753
14,제 14화,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/manga_14x_ko_kr.png?width=720&height=1753
15,제 15화,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/manga_15x_ko_kr.png?width=720&height=1753
16,제 16화,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/manga_16x_ko_kr.png?width=720&height=1753
17,제 17화,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/manga_17x_ko_kr.png?width=720&height=1753
18,제 18화,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/manga_18x_ko_kr.png?width=720&height=1753
19,제 19화,https://yottacdn.akamaized.net/carolpfres/common/assets/upload/img/115/manga_19x_ko_kr.png?width=720&height=1753
